  - {name: 🇨🇳 dongtaiwang.com_0, server: 104.18.114.1, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m5629.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m5629.164748.xyz}}}
  - {name: 🇨🇳 dongtaiwang.com_1, server: 104.18.114.2, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m5629.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m5629.164748.xyz}}}
  - {name: 🇨🇳 dongtaiwang.com_2, server: 104.21.238.3, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m5629.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m5629.164748.xyz}}}
  - {name: 🇨🇳 dongtaiwang.com_3, server: 104.21.238.4, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m5629.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m5629.164748.xyz}}}
  - {name: 🇨🇳 dongtaiwang.com_4, server: 104.21.238.5, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m5629.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m5629.164748.xyz}}}
  - {name: 🇨🇳 dongtaiwang.com_5, server: 104.21.238.6, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m5629.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m5629.164748.xyz}}}
  - {name: 🇨🇳 dongtaiwang.com_6, server: 104.21.238.7, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m5629.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m5629.164748.xyz}}}
  - {name: 🇨🇳 dongtaiwang.com_7, server: 104.21.238.8, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m5629.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m5629.164748.xyz}}}
  - {name: 🇨🇳 dongtaiwang.com_8, server: 104.21.238.9, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m5629.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m5629.164748.xyz}}}
  - {name: 🇨🇳 dongtaiwang.com_9, server: 104.21.238.10, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m5629.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m5629.164748.xyz}}}
  - {name: 🇨🇳 dongtaiwang.com_10, server: 104.21.238.11, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m5629.164748.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m5629.164748.xyz}}}
